Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> func1
Rule 4     func -> func2
Rule 5     empty -> <empty>
Rule 6     stmt -> expr SEMI_COLON
Rule 7     stmt -> defvar SEMI_COLON
Rule 8     stmt -> func SEMI_COLON
Rule 9     stmt -> single_if
Rule 10    stmt -> else_if
Rule 11    stmt -> while_loop
Rule 12    stmt -> for_loop
Rule 13    stmt -> do_while
Rule 14    stmt -> return_is SEMI_COLON
Rule 15    stmt -> block
Rule 16    body -> empty
Rule 17    body -> stmt body
Rule 18    return_is -> RETURN expr
Rule 19    while_loop -> WHILE LPAREN expr RPAREN stmt
Rule 20    for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt
Rule 21    do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
Rule 22    block -> BEGIN body END
Rule 23    single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
Rule 24    else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
Rule 25    defvar -> ID DBL_COLON type
Rule 26    defvar -> ID DBL_COLON type EQ expr
Rule 27    type -> INT
Rule 28    type -> STRING
Rule 29    type -> VECTOR
Rule 30    type -> NULL
Rule 31    type -> BOOLEAN
Rule 32    func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
Rule 33    func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
Rule 34    flist -> empty
Rule 35    flist -> ID AS type
Rule 36    flist -> ID AS type COMMA flist
Rule 37    clist -> empty
Rule 38    clist -> expr
Rule 39    clist -> expr COMMA clist
Rule 40    expr -> on_list
Rule 41    expr -> expr_list
Rule 42    expr -> ternary_expr
Rule 43    expr -> binary_expr
Rule 44    expr -> ID
Rule 45    expr -> assignment
Rule 46    expr -> function_call
Rule 47    expr -> NUMBER
Rule 48    expr -> STRING
Rule 49    assignment -> ID EQ expr
Rule 50    on_list -> expr LSQUAREBR expr RSQUAREBR
Rule 51    expr_list -> LSQUAREBR clist RSQUAREBR
Rule 52    ternary_expr -> expr QUESTION_MARK expr COLON expr
Rule 53    function_call -> ID LPAREN clist RPAREN
Rule 54    binary_expr -> expr PLUS expr
Rule 55    binary_expr -> expr MINUS expr
Rule 56    binary_expr -> expr TIMES expr
Rule 57    binary_expr -> expr DIVIDE expr
Rule 58    binary_expr -> expr GREATER_THAN expr
Rule 59    binary_expr -> expr LESS_THAN expr
Rule 60    binary_expr -> expr DOUBLE_EQ expr
Rule 61    binary_expr -> expr GREATER_THAN_EQ expr
Rule 62    binary_expr -> expr LESS_THAN_EQ expr
Rule 63    binary_expr -> expr NOT_EQ expr
Rule 64    binary_expr -> expr AND expr
Rule 65    binary_expr -> expr OR expr
Rule 66    binary_expr -> NOT expr
Rule 67    binary_expr -> PLUS expr
Rule 68    binary_expr -> MINUS expr
Rule 69    builtin_methods -> SCAN LPAREN RPAREN
Rule 70    builtin_methods -> PRINT LPAREN clist RPAREN
Rule 71    builtin_methods -> LENGTH LPAREN clist RPAREN
Rule 72    builtin_methods -> EXIT LPAREN clist RPAREN
Rule 73    single_if -> IF LCURLYEBR error RCURLYEBR stmt
Rule 74    while_loop -> WHILE LPAREN error RPAREN stmt
Rule 75    func1_rtype -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
Rule 76    func2_rtype -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN EQ GREATER_THAN return_is
Rule 77    func_flist -> FN ID LPAREN error RPAREN LCURLYEBR body RCURLYEBR
Rule 78    else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
Rule 79    for_loop -> FOR LPAREN ID EQ error TO expr RPAREN stmt
Rule 80    for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt
Rule 81    for_loop -> FOR LPAREN ID EQ error TO error RPAREN stmt
Rule 82    defvar_type -> ID DBL_COLON error
Rule 83    defvar_type -> ID DBL_COLON error EQ expr
Rule 84    flist -> ID AS error
Rule 85    flist -> ID AS error COMMA flist
Rule 86    flist -> error AS type
Rule 87    flist -> error AS type COMMA flist
Rule 88    flist -> ID AS type COMMA error

Terminals, with rules where they appear

AND                  : 64
ARRAY                : 
AS                   : 35 36 84 85 86 87 88
BEGIN                : 22
BOOLEAN              : 31
COLON                : 52
COMMA                : 36 39 85 87 88
DBL_COLON            : 25 26 82 83
DIVIDE               : 57
DO                   : 21
DOUBLE_EQ            : 60
DOUBLE_LSQUAREBR     : 21 23 24 78
DOUBLE_RSQUAREBR     : 21 23 24 78
ELSE                 : 24 78
ELSEIF               : 
END                  : 22
EQ                   : 20 26 33 49 76 79 80 81 83
EXIT                 : 72
FALSE                : 
FN                   : 32 33 75 76 77
FOR                  : 20 79 80 81
GREATER_THAN         : 32 33 33 58 75 76 76
GREATER_THAN_EQ      : 61
ID                   : 20 25 26 32 33 35 36 44 49 53 75 76 77 79 80 81 82 83 84 85 88
IF                   : 23 24 73 78
INT                  : 27
LCURLYEBR            : 32 73 75 77
LENGTH               : 71
LESS_THAN            : 32 33 59 75 76
LESS_THAN_EQ         : 62
LIST                 : 
LPAREN               : 19 20 32 33 53 69 70 71 72 74 75 76 77 79 80 81
LSQUAREBR            : 50 51
MINUS                : 55 68
NOT                  : 66
NOT_EQ               : 63
NULL                 : 30
NUMBER               : 47
OR                   : 65
PLUS                 : 54 67
PRINT                : 70
QUESTION_MARK        : 52
RCURLYEBR            : 32 73 75 77
RETURN               : 18
RPAREN               : 19 20 32 33 53 69 70 71 72 74 75 76 77 79 80 81
RSQUAREBR            : 50 51
SCAN                 : 69
SEMI_COLON           : 6 7 8 14
STRING               : 28 48
TIMES                : 56
TO                   : 20 79 80 81
TRUE                 : 
VECTOR               : 29
WHILE                : 19 21 74
error                : 73 74 75 76 77 78 79 80 81 81 82 83 84 85 86 87 88

Nonterminals, with rules where they appear

assignment           : 45
binary_expr          : 43
block                : 15
body                 : 17 22 32 75 77
builtin_methods      : 
clist                : 39 51 53 70 71 72
defvar               : 7
defvar_type          : 
do_while             : 13
else_if              : 10
empty                : 1 16 34 37
expr                 : 6 18 19 20 20 21 23 24 26 38 39 49 50 50 52 52 52 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 68 79 80 83
expr_list            : 41
flist                : 32 33 36 75 76 85 87
for_loop             : 12
func                 : 2 8
func1                : 3
func1_rtype          : 
func2                : 4
func2_rtype          : 
func_flist           : 
function_call        : 46
on_list              : 40
prog                 : 2 0
return_is            : 14 33 76
single_if            : 9
stmt                 : 17 19 20 21 23 24 24 73 74 78 78 79 80 81
ternary_expr         : 42
type                 : 25 26 32 33 35 36 86 87 88
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (5) empty -> .
    (3) func -> . func1
    (4) func -> . func2
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    $end            reduce using rule 5 (empty -> .)
    FN              shift and go to state 6

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (5) empty -> .
    (3) func -> . func1
    (4) func -> . func2
    (32) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    $end            reduce using rule 5 (empty -> .)
    FN              shift and go to state 6

    func                           shift and go to state 3
    prog                           shift and go to state 7
    empty                          shift and go to state 2
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 4

    (3) func -> func1 .

    FN              reduce using rule 3 (func -> func1 .)
    $end            reduce using rule 3 (func -> func1 .)
    SEMI_COLON      reduce using rule 3 (func -> func1 .)


state 5

    (4) func -> func2 .

    FN              reduce using rule 4 (func -> func2 .)
    $end            reduce using rule 4 (func -> func2 .)
    SEMI_COLON      reduce using rule 4 (func -> func2 .)


state 6

    (32) func1 -> FN . ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> FN . ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    ID              shift and go to state 8


state 7

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 8

    (32) func1 -> FN ID . LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> FN ID . LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    LPAREN          shift and go to state 9


state 9

    (32) func1 -> FN ID LPAREN . flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (33) func2 -> FN ID LPAREN . flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (34) flist -> . empty
    (35) flist -> . ID AS type
    (36) flist -> . ID AS type COMMA flist
    (84) flist -> . ID AS error
    (85) flist -> . ID AS error COMMA flist
    (86) flist -> . error AS type
    (87) flist -> . error AS type COMMA flist
    (88) flist -> . ID AS type COMMA error
    (5) empty -> .

    ID              shift and go to state 10
    error           shift and go to state 13
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 11
    empty                          shift and go to state 12

state 10

    (35) flist -> ID . AS type
    (36) flist -> ID . AS type COMMA flist
    (84) flist -> ID . AS error
    (85) flist -> ID . AS error COMMA flist
    (88) flist -> ID . AS type COMMA error

    AS              shift and go to state 14


state 11

    (32) func1 -> FN ID LPAREN flist . RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
